Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
6 Model_Proj.dat 2025 48383.5 48383.5 48383.5 93439.3 0.455889 406320 0.35 371585 0.494857
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75718.5 75718.5 75718.5 150101 0.455889 601133 0.35 529029 0.496541
6 Model_Proj.dat 2022 65227 65227 65227 126207 0.455889 540734 0.35 470636 0.49283
6 Model_Proj.dat 2023 58162.4 58162.4 58162.4 110994 0.455889 489115 0.35 430449 0.492131
6 Model_Proj.dat 2024 53052.7 53052.7 53052.7 101130 0.455889 444800 0.35 400521 0.493235
6 Model_Proj.dat 2025 48805.4 48805.4 48805.4 93790.5 0.455889 405784 0.35 373947 0.494942
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75724.7 75724.7 75724.7 150107 0.455889 612750 0.35 529632 0.496545
6 Model_Proj.dat 2022 65298.4 65298.4 65298.4 126261 0.455889 597860 0.35 473770 0.492878
6 Model_Proj.dat 2023 58572.1 58572.1 58572.1 111227 0.455889 587022 0.35 437166 0.492255
6 Model_Proj.dat 2024 54595.1 54595.1 54595.1 101955 0.455889 579467 0.35 414604 0.493499
6 Model_Proj.dat 2025 52935.8 52935.8 52935.8 96296.7 0.455889 565629 0.35 402526 0.49551
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75718 75718 75718 150100 0.455889 600133 0.35 528977 0.496541
6 Model_Proj.dat 2022 65226.8 65226.8 65226.8 126209 0.455889 546876 0.35 470940 0.492835
6 Model_Proj.dat 2023 58177.4 58177.4 58177.4 111006 0.455889 501771 0.35 431127 0.492143
6 Model_Proj.dat 2024 53167.4 53167.4 53167.4 101194 0.455889 479609 0.35 402787 0.493273
6 Model_Proj.dat 2025 49279.2 49279.2 49279.2 94036.5 0.455889 469529 0.35 379283 0.49502
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75731.6 75731.6 75731.6 150115 0.455889 625740 0.35 530305 0.49655
6 Model_Proj.dat 2022 65342.7 65342.7 65342.7 126283 0.455889 594791 0.35 473801 0.492879
6 Model_Proj.dat 2023 58735.1 58735.1 58735.1 111302 0.455889 586174 0.35 437972 0.492272
6 Model_Proj.dat 2024 54948 54948 54948 102166 0.455889 572424 0.35 415945 0.493541
6 Model_Proj.dat 2025 53347.9 53347.9 53347.9 96793.6 0.455889 549688 0.35 404525 0.495622
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75716.2 75716.2 75716.2 150098 0.455889 596688 0.35 528798 0.49654
6 Model_Proj.dat 2022 65208.6 65208.6 65208.6 126196 0.455889 535628 0.35 470306 0.492825
6 Model_Proj.dat 2023 58081.9 58081.9 58081.9 110954 0.455889 483830 0.35 429794 0.492117
6 Model_Proj.dat 2024 52828.6 52828.6 52828.6 101008 0.455889 445362 0.35 399460 0.493208
6 Model_Proj.dat 2025 48393.7 48393.7 48393.7 93471 0.455889 412265 0.35 371990 0.494869
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75714.8 75714.8 75714.8 150097 0.455889 593995 0.35 528659 0.496539
6 Model_Proj.dat 2022 65203 65203 65203 126195 0.455889 543001 0.35 470649 0.49283
6 Model_Proj.dat 2023 58080.2 58080.2 58080.2 110959 0.455889 499660 0.35 430538 0.492131
6 Model_Proj.dat 2024 52912.1 52912.1 52912.1 101047 0.455889 467321 0.35 400939 0.493231
6 Model_Proj.dat 2025 48810 48810 48810 93638.2 0.455889 437147 0.35 375075 0.494908
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75717.1 75717.1 75717.1 150099 0.455889 598383 0.35 528886 0.49654
6 Model_Proj.dat 2022 65221.7 65221.7 65221.7 126207 0.455889 548986 0.35 471024 0.492836
6 Model_Proj.dat 2023 58164.5 58164.5 58164.5 111002 0.455889 507644 0.35 431342 0.492146
6 Model_Proj.dat 2024 53161.7 53161.7 53161.7 101185 0.455889 478032 0.35 402676 0.493269
6 Model_Proj.dat 2025 49334.6 49334.6 49334.6 94021.5 0.455889 453371 0.35 378676 0.495004
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75716 75716 75716 150098 0.455889 596428 0.35 528785 0.49654
6 Model_Proj.dat 2022 65214.6 65214.6 65214.6 126203 0.455889 548703 0.35 470980 0.492836
6 Model_Proj.dat 2023 58135.6 58135.6 58135.6 110988 0.455889 504521 0.35 431041 0.49214
6 Model_Proj.dat 2024 53084 53084 53084 101139 0.455889 473276 0.35 402074 0.493255
6 Model_Proj.dat 2025 49183.6 49183.6 49183.6 93900.3 0.455889 452404 0.35 377781 0.494975
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75718.7 75718.7 75718.7 150101 0.455889 601358 0.35 529041 0.496541
6 Model_Proj.dat 2022 65230.3 65230.3 65230.3 126210 0.455889 545367 0.35 470880 0.492834
6 Model_Proj.dat 2023 58187.1 58187.1 58187.1 111010 0.455889 499254 0.35 431059 0.492142
6 Model_Proj.dat 2024 53171.1 53171.1 53171.1 101196 0.455889 470253 0.35 402342 0.493267
6 Model_Proj.dat 2025 49209.9 49209.9 49209.9 94022.5 0.455889 454669 0.35 378302 0.495013
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75718.6 75718.6 75718.6 150101 0.455889 601305 0.35 529038 0.496541
6 Model_Proj.dat 2022 65228.5 65228.5 65228.5 126209 0.455889 542350 0.35 470722 0.492832
6 Model_Proj.dat 2023 58173.6 58173.6 58173.6 111001 0.455889 495239 0.35 430803 0.492137
6 Model_Proj.dat 2024 53111 53111 53111 101165 0.455889 463125 0.35 401698 0.493256
6 Model_Proj.dat 2025 49025.7 49025.7 49025.7 93916.8 0.455889 436258 0.35 376504 0.494983
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75715.5 75715.5 75715.5 150098 0.455889 595375 0.35 528730 0.496539
6 Model_Proj.dat 2022 65201.8 65201.8 65201.8 126192 0.455889 531626 0.35 470079 0.492822
6 Model_Proj.dat 2023 58047.9 58047.9 58047.9 110936 0.455889 479702 0.35 429431 0.49211
6 Model_Proj.dat 2024 52720.8 52720.8 52720.8 100953 0.455889 447228 0.35 399025 0.493197
6 Model_Proj.dat 2025 48167.8 48167.8 48167.8 93319.6 0.455889 416224 0.35 370996 0.494836
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75716.9 75716.9 75716.9 150099 0.455889 598013 0.35 528867 0.49654
6 Model_Proj.dat 2022 65221.3 65221.3 65221.3 126207 0.455889 550823 0.35 471114 0.492838
6 Model_Proj.dat 2023 58169.7 58169.7 58169.7 111007 0.455889 514699 0.35 431709 0.492153
6 Model_Proj.dat 2024 53203.6 53203.6 53203.6 101207 0.455889 485186 0.35 403222 0.493278
6 Model_Proj.dat 2025 49501.7 49501.7 49501.7 94102.2 0.455889 465044 0.35 380048 0.495024
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75721.9 75721.9 75721.9 150104 0.455889 607489 0.35 529359 0.496543
6 Model_Proj.dat 2022 65255.9 65255.9 65255.9 126226 0.455889 552739 0.35 471352 0.492841
6 Model_Proj.dat 2023 58302.4 58302.4 58302.4 111069 0.455889 512420 0.35 432272 0.492165
6 Model_Proj.dat 2024 53515.6 53515.6 53515.6 101389 0.455889 488936 0.35 404923 0.493322
6 Model_Proj.dat 2025 49958 49958 49958 94565.5 0.455889 488005 0.35 383933 0.495151
6 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
6 Model_Proj.dat 2021 75734 75734 75734 150117 0.455889 630370 0.35 530546 0.496551
6 Model_Proj.dat 2022 65361 65361 65361 126294 0.455889 598379 0.35 474055 0.492883
6 Model_Proj.dat 2023 58804.2 58804.2 58804.2 111332 0.455889 575479 0.35 437789 0.49227
6 Model_Proj.dat 2024 55087.8 55087.8 55087.8 102239 0.455889 547188 0.35 415414 0.493541
6 Model_Proj.dat 2025 53406.3 53406.3 53406.3 96934.8 0.455889 519239 0.35 403599 0.495649
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75713.9 75713.9 62444.1 150096 0.368177 592447 0.4 528578 0.496538
7 Model_Proj.dat 2022 67714.3 67714.3 55793.8 131918 0.368177 539371 0.4 486039 0.493613
7 Model_Proj.dat 2023 61993.2 61993.2 61993.2 119877 0.455889 498786 0.35 455522 0.492832
7 Model_Proj.dat 2024 55433.2 55433.2 55433.2 107199 0.455889 457140 0.35 417122 0.492874
7 Model_Proj.dat 2025 49920.1 49920.1 49920.1 97478.1 0.455889 436518 0.35 383464 0.493878
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75720.1 75720.1 62449.1 150102 0.368177 604125 0.4 529184 0.496542
7 Model_Proj.dat 2022 67767.9 67767.9 55837 131953 0.368177 562489 0.4 487409 0.493632
7 Model_Proj.dat 2023 62255.8 62255.8 62255.8 120018 0.455889 544162 0.35 459020 0.492889
7 Model_Proj.dat 2024 56298.8 56298.8 56298.8 107675 0.455889 521852 0.35 424474 0.493022
7 Model_Proj.dat 2025 52006.4 52006.4 52006.4 98863.8 0.455889 510206 0.35 397895 0.494237
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75713.8 75713.8 62444 150096 0.368177 592170 0.4 528564 0.496538
7 Model_Proj.dat 2022 67712.7 67712.7 55792.4 131917 0.368177 538094 0.4 485968 0.493613
7 Model_Proj.dat 2023 61981.2 61981.2 61981.2 119869 0.455889 491741 0.35 455119 0.492826
7 Model_Proj.dat 2024 55376.2 55376.2 55376.2 107166 0.455889 445127 0.35 416266 0.492859
7 Model_Proj.dat 2025 49718.3 49718.3 49718.3 97361.9 0.455889 410881 0.35 381209 0.493835
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75718.6 75718.6 62447.9 150101 0.368177 601315 0.4 529038 0.496541
7 Model_Proj.dat 2022 67752.4 67752.4 55824.5 131942 0.368177 552030 0.4 486825 0.493624
7 Model_Proj.dat 2023 62167 62167 62167 119966 0.455889 517696 0.35 457300 0.492862
7 Model_Proj.dat 2024 55953.9 55953.9 55953.9 107485 0.455889 476386 0.35 420589 0.49295
7 Model_Proj.dat 2025 51010 51010 51010 98258.4 0.455889 437778 0.35 389348 0.494064
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75719.9 75719.9 62448.9 150102 0.368177 603775 0.4 529166 0.496542
7 Model_Proj.dat 2022 67764.6 67764.6 55834.3 131950 0.368177 558515 0.4 487198 0.493629
7 Model_Proj.dat 2023 62221.6 62221.6 62221.6 119992 0.455889 515110 0.35 457431 0.492864
7 Model_Proj.dat 2024 56102.8 56102.8 56102.8 107560 0.455889 466957 0.35 420874 0.49296
7 Model_Proj.dat 2025 51242.4 51242.4 51242.4 98447.9 0.455889 429780 0.35 390232 0.494106
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75718 75718 62447.4 150100 0.368177 600209 0.4 528981 0.496541
7 Model_Proj.dat 2022 67752.9 67752.9 55825 131945 0.368177 560410 0.4 487244 0.493629
7 Model_Proj.dat 2023 62187.4 62187.4 62187.4 119981 0.455889 528163 0.35 457890 0.492871
7 Model_Proj.dat 2024 56074.6 56074.6 56074.6 107542 0.455889 486436 0.35 421676 0.492968
7 Model_Proj.dat 2025 51411.4 51411.4 51411.4 98459.7 0.455889 463870 0.35 392521 0.494121
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75715.6 75715.6 62445.5 150098 0.368177 595621 0.4 528743 0.496539
7 Model_Proj.dat 2022 67734.7 67734.7 55810.3 131934 0.368177 556700 0.4 486984 0.493626
7 Model_Proj.dat 2023 62112.2 62112.2 62112.2 119945 0.455889 527353 0.35 457477 0.492863
7 Model_Proj.dat 2024 55887.2 55887.2 55887.2 107441 0.455889 499560 0.35 421408 0.492956
7 Model_Proj.dat 2025 51142.7 51142.7 51142.7 98212.3 0.455889 473882 0.35 391409 0.494064
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75716.4 75716.4 62446 150098 0.368177 597017 0.4 528815 0.49654
7 Model_Proj.dat 2022 67734.3 67734.3 55809.9 131931 0.368177 546629 0.4 486482 0.493619
7 Model_Proj.dat 2023 62082.8 62082.8 62082.8 119921 0.455889 503597 0.35 456193 0.492843
7 Model_Proj.dat 2024 55691.2 55691.2 55691.2 107339 0.455889 461954 0.35 418622 0.492909
7 Model_Proj.dat 2025 50418.7 50418.7 50418.7 97851.7 0.455889 434500 0.35 386052 0.493967
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75722 75722 62450.6 150104 0.368177 607659 0.4 529367 0.496544
7 Model_Proj.dat 2022 67789.1 67789.1 55854.1 131969 0.368177 578815 0.4 488308 0.493643
7 Model_Proj.dat 2023 62364.2 62364.2 62364.2 120074 0.455889 550268 0.35 459820 0.492902
7 Model_Proj.dat 2024 56640.5 56640.5 56640.5 107845 0.455889 506737 0.35 425430 0.493046
7 Model_Proj.dat 2025 52666.1 52666.1 52666.1 99304.2 0.455889 467381 0.35 399235 0.49431
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75714.3 75714.3 62444.4 150096 0.368177 593095 0.4 528612 0.496539
7 Model_Proj.dat 2022 67717.5 67717.5 55796.3 131921 0.368177 541006 0.4 486133 0.493615
7 Model_Proj.dat 2023 62009.7 62009.7 62009.7 119886 0.455889 502561 0.35 455787 0.492836
7 Model_Proj.dat 2024 55497.5 55497.5 55497.5 107237 0.455889 474066 0.35 418264 0.492895
7 Model_Proj.dat 2025 50116 50116 50116 97599.4 0.455889 450558 0.35 385115 0.493913
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75722.8 75722.8 62451.3 150105 0.368177 609231 0.4 529449 0.496544
7 Model_Proj.dat 2022 67792.6 67792.6 55857 131969 0.368177 575041 0.4 488135 0.493641
7 Model_Proj.dat 2023 62374.6 62374.6 62374.6 120079 0.455889 555304 0.35 460134 0.492907
7 Model_Proj.dat 2024 56669 56669 56669 107872 0.455889 530931 0.35 426732 0.493069
7 Model_Proj.dat 2025 52789.5 52789.5 52789.5 99403.1 0.455889 504910 0.35 401740 0.494353
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75713.1 75713.1 62443.4 150095 0.368177 590900 0.4 528498 0.496538
7 Model_Proj.dat 2022 67715.6 67715.6 55794.8 131923 0.368177 552022 0.4 486672 0.493622
7 Model_Proj.dat 2023 62025.7 62025.7 62025.7 119899 0.455889 514932 0.35 456438 0.492846
7 Model_Proj.dat 2024 55623 55623 55623 107291 0.455889 477419 0.35 419053 0.492908
7 Model_Proj.dat 2025 50543.1 50543.1 50543.1 97787.7 0.455889 455489 0.35 387327 0.493954
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75716.3 75716.3 62446 150098 0.368177 596899 0.4 528809 0.49654
7 Model_Proj.dat 2022 67740.5 67740.5 55814.9 131938 0.368177 558986 0.4 487121 0.493628
7 Model_Proj.dat 2023 62137.8 62137.8 62137.8 119957 0.455889 528048 0.35 457635 0.492866
7 Model_Proj.dat 2024 55964 55964 55964 107485 0.455889 507464 0.35 422175 0.492971
7 Model_Proj.dat 2025 51311.3 51311.3 51311.3 98336.7 0.455889 486062 0.35 392883 0.4941
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75719.7 75719.7 62448.7 150102 0.368177 603233 0.4 529138 0.496542
7 Model_Proj.dat 2022 67760.8 67760.8 55831.3 131947 0.368177 555047 0.4 487010 0.493626
7 Model_Proj.dat 2023 62197.5 62197.5 62197.5 119978 0.455889 506481 0.35 456895 0.492856
7 Model_Proj.dat 2024 56008.7 56008.7 56008.7 107512 0.455889 466392 0.35 420399 0.49295
7 Model_Proj.dat 2025 50996.2 50996.2 50996.2 98307.4 0.455889 432982 0.35 389136 0.494077
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75719.8 75719.8 62448.9 150102 0.368177 603573 0.4 529156 0.496542
7 Model_Proj.dat 2022 67763.7 67763.7 55833.7 131950 0.368177 558292 0.4 487183 0.493629
7 Model_Proj.dat 2023 62222.5 62222.5 62222.5 119995 0.455889 523414 0.35 457844 0.492871
7 Model_Proj.dat 2024 56129.7 56129.7 56129.7 107577 0.455889 479773 0.35 421615 0.492972
7 Model_Proj.dat 2025 51391.4 51391.4 51391.4 98518.6 0.455889 444486 0.35 391669 0.494128
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75716.2 75716.2 62445.9 150098 0.368177 596706 0.4 528799 0.49654
7 Model_Proj.dat 2022 67733.3 67733.3 55809.1 131930 0.368177 546810 0.4 486487 0.493619
7 Model_Proj.dat 2023 62079.5 62079.5 62079.5 119920 0.455889 504062 0.35 456199 0.492844
7 Model_Proj.dat 2024 55680.3 55680.3 55680.3 107329 0.455889 451750 0.35 418066 0.492899
7 Model_Proj.dat 2025 50370.3 50370.3 50370.3 97813.6 0.455889 413852 0.35 384808 0.493946
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75718.7 75718.7 62447.9 150101 0.368177 601399 0.4 529043 0.496541
7 Model_Proj.dat 2022 67758.7 67758.7 55829.6 131948 0.368177 563264 0.4 487409 0.493632
7 Model_Proj.dat 2023 62212.7 62212.7 62212.7 119993 0.455889 526651 0.35 457935 0.492872
7 Model_Proj.dat 2024 56147 56147 56147 107582 0.455889 491573 0.35 422294 0.492981
7 Model_Proj.dat 2025 51546 51546 51546 98562.8 0.455889 460410 0.35 393053 0.494142
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75717.2 75717.2 62446.7 150099 0.368177 598583 0.4 528897 0.49654
7 Model_Proj.dat 2022 67743 67743 55816.9 131937 0.368177 552562 0.4 486813 0.493624
7 Model_Proj.dat 2023 62126.8 62126.8 62126.8 119944 0.455889 507442 0.35 456588 0.49285
7 Model_Proj.dat 2024 55838.4 55838.4 55838.4 107417 0.455889 472603 0.35 419872 0.492934
7 Model_Proj.dat 2025 50767.2 50767.2 50767.2 98083.1 0.455889 452559 0.35 388706 0.494032
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75715.1 75715.1 62445.1 150097 0.368177 594696 0.4 528695 0.496539
7 Model_Proj.dat 2022 67727.2 67727.2 55804.1 131928 0.368177 548583 0.4 486549 0.49362
7 Model_Proj.dat 2023 62060 62060 62060 119912 0.455889 506354 0.35 456205 0.492843
7 Model_Proj.dat 2024 55652 55652 55652 107310 0.455889 455383 0.35 418111 0.492897
7 Model_Proj.dat 2025 50383.3 50383.3 50383.3 97777.2 0.455889 414035 0.35 384758 0.493934
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75724.4 75724.4 62452.5 150107 0.368177 612180 0.4 529602 0.496545
7 Model_Proj.dat 2022 67806.7 67806.7 55868.3 131979 0.368177 581837 0.4 488531 0.493646
7 Model_Proj.dat 2023 62441 62441 62441 120113 0.455889 560437 0.35 460703 0.492917
7 Model_Proj.dat 2024 56869.5 56869.5 56869.5 107978 0.455889 530961 0.35 427716 0.493091
7 Model_Proj.dat 2025 53190.9 53190.9 53190.9 99687.5 0.455889 499919 0.35 403628 0.494413
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75714.6 75714.6 62444.6 150097 0.368177 593687 0.4 528643 0.496539
7 Model_Proj.dat 2022 67719.5 67719.5 55797.9 131922 0.368177 540810 0.4 486131 0.493615
7 Model_Proj.dat 2023 62018 62018 62018 119890 0.455889 504666 0.35 455934 0.492839
7 Model_Proj.dat 2024 55519.5 55519.5 55519.5 107250 0.455889 472202 0.35 418273 0.492896
7 Model_Proj.dat 2025 50155.7 50155.7 50155.7 97630.9 0.455889 448586 0.35 385258 0.49392
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75712.9 75712.9 62443.2 150095 0.368177 590410 0.4 528473 0.496538
7 Model_Proj.dat 2022 67708.2 67708.2 55788.8 131916 0.368177 541389 0.4 486113 0.493614
7 Model_Proj.dat 2023 61982.2 61982.2 61982.2 119877 0.455889 516087 0.35 456309 0.492844
7 Model_Proj.dat 2024 55476.4 55476.4 55476.4 107225 0.455889 490790 0.35 418957 0.492903
7 Model_Proj.dat 2025 50271 50271 50271 97619.6 0.455889 481944 0.35 387265 0.493932
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75723.7 75723.7 62452 150106 0.368177 610930 0.4 529537 0.496545
7 Model_Proj.dat 2022 67796.3 67796.3 55860 131970 0.368177 570655 0.4 487932 0.493639
7 Model_Proj.dat 2023 62371.6 62371.6 62371.6 120071 0.455889 535703 0.35 459170 0.492893
7 Model_Proj.dat 2024 56570.9 56570.9 56570.9 107816 0.455889 488655 0.35 424202 0.493029
7 Model_Proj.dat 2025 52282.9 52282.9 52282.9 99165.9 0.455889 446401 0.35 396534 0.494278
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75717.9 75717.9 62447.3 150100 0.368177 599979 0.4 528969 0.496541
7 Model_Proj.dat 2022 67755.3 67755.3 55826.9 131947 0.368177 566394 0.4 487551 0.493633
7 Model_Proj.dat 2023 62209.8 62209.8 62209.8 119995 0.455889 536278 0.35 458383 0.492878
7 Model_Proj.dat 2024 56185.2 56185.2 56185.2 107599 0.455889 502980 0.35 423032 0.492992
7 Model_Proj.dat 2025 51759.8 51759.8 51759.8 98645.9 0.455889 475428 0.35 394751 0.494165
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75715.1 75715.1 62445.1 150097 0.368177 594725 0.4 528697 0.496539
7 Model_Proj.dat 2022 67733.1 67733.1 55808.9 131934 0.368177 559551 0.4 487119 0.493628
7 Model_Proj.dat 2023 62106.8 62106.8 62106.8 119941 0.455889 520692 0.35 457111 0.492858
7 Model_Proj.dat 2024 55875.7 55875.7 55875.7 107432 0.455889 502343 0.35 421518 0.492957
7 Model_Proj.dat 2025 51118 51118 51118 98192.7 0.455889 483157 0.35 391658 0.494064
7 Model_Proj.dat 2020 73846.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
7 Model_Proj.dat 2021 75725.3 75725.3 62453.3 150108 0.368177 613925 0.4 529692 0.496546
7 Model_Proj.dat 2022 67810 67810 55871.1 131979 0.368177 576567 0.4 488283 0.493643
7 Model_Proj.dat 2023 62438.8 62438.8 62438.8 120107 0.455889 547334 0.35 460067 0.492907
